,Country,URL
0,A-C,#
55,A-C,#
85,About,https://starbucksmenuprices.com/about/
30,About,https://starbucksmenuprices.com/about/
1,Australia,https://starbucksmenuprices.com/starbucks-au-prices/
56,Australia,https://starbucksmenuprices.com/starbucks-au-prices/
86,Australia,https://starbucksmenuprices.com/starbucks-au-prices/
31,Australia,https://starbucksmenuprices.com/starbucks-au-prices/
32,Brasil,https://starbucksmenuprices.com/starbucks-brasil-precos/
57,Brasil,https://starbucksmenuprices.com/starbucks-brasil-precos/
2,Brasil,https://starbucksmenuprices.com/starbucks-brasil-precos/
87,Brasil,https://starbucksmenuprices.com/starbucks-brasil-precos/
33,Bulgaria,https://starbucksmenuprices.com/starbucks-%d1%86%d0%b5%d0%bd%d0%b8/
58,Bulgaria,https://starbucksmenuprices.com/starbucks-%d1%86%d0%b5%d0%bd%d0%b8/
3,Bulgaria,https://starbucksmenuprices.com/starbucks-%d1%86%d0%b5%d0%bd%d0%b8/
88,Bulgaria,https://starbucksmenuprices.com/starbucks-%d1%86%d0%b5%d0%bd%d0%b8/
5,C-C,#
60,C-C,#
59,Canada,https://starbucksmenuprices.com/starbucks-canada-menu/
89,Canada,https://starbucksmenuprices.com/starbucks-canada-menu/
34,Canada,https://starbucksmenuprices.com/starbucks-canada-menu/
4,Canada,https://starbucksmenuprices.com/starbucks-canada-menu/
8,Chile,https://starbucksmenuprices.com/starbucks-precios-chile/
92,Chile,https://starbucksmenuprices.com/starbucks-precios-chile/
37,Chile,https://starbucksmenuprices.com/starbucks-precios-chile/
63,Chile,https://starbucksmenuprices.com/starbucks-precios-chile/
90,Colombia,https://starbucksmenuprices.com/starbucks-colombia-precios/
35,Colombia,https://starbucksmenuprices.com/starbucks-colombia-precios/
61,Colombia,https://starbucksmenuprices.com/starbucks-colombia-precios/
6,Colombia,https://starbucksmenuprices.com/starbucks-colombia-precios/
62,Costa Rica,https://starbucksmenuprices.com/starbucks-menu-costa-rica/
7,Costa Rica,https://starbucksmenuprices.com/starbucks-menu-costa-rica/
91,Costa Rica,https://starbucksmenuprices.com/starbucks-menu-costa-rica/
36,Costa Rica,https://starbucksmenuprices.com/starbucks-menu-costa-rica/
64,Czech Republic,https://starbucksmenuprices.com/starbucks-ceny-menu/
9,Czech Republic,https://starbucksmenuprices.com/starbucks-ceny-menu/
93,Czech Republic,https://starbucksmenuprices.com/starbucks-ceny-menu/
38,Czech Republic,https://starbucksmenuprices.com/starbucks-ceny-menu/
10,D-F,#
65,D-F,#
94,Denmark,https://starbucksmenuprices.com/starbucks-menu-priser/
39,Denmark,https://starbucksmenuprices.com/starbucks-menu-priser/
66,Denmark,https://starbucksmenuprices.com/starbucks-menu-priser/
11,Denmark,https://starbucksmenuprices.com/starbucks-menu-priser/
70,F-I,#
15,F-I,#
118,Facebook,https://www.facebook.com/Starbucks/
98,Finland,https://starbucksmenuprices.com/starbucks-hinta/
71,Finland,https://starbucksmenuprices.com/starbucks-hinta/
16,Finland,https://starbucksmenuprices.com/starbucks-hinta/
43,Finland,https://starbucksmenuprices.com/starbucks-hinta/
14,France,https://starbucksmenuprices.com/starbucks-menu-prix/
42,France,https://starbucksmenuprices.com/starbucks-menu-prix/
69,France,https://starbucksmenuprices.com/starbucks-menu-prix/
97,France,https://starbucksmenuprices.com/starbucks-menu-prix/
13,Greece,https://starbucksmenuprices.com/%cf%84%ce%b9%ce%bc%ce%ad%cf%82-%ce%bc%ce%b5%ce%bd%ce%bf%cf%8d-starbucks/
96,Greece,https://starbucksmenuprices.com/%cf%84%ce%b9%ce%bc%ce%ad%cf%82-%ce%bc%ce%b5%ce%bd%ce%bf%cf%8d-starbucks/
41,Greece,https://starbucksmenuprices.com/%cf%84%ce%b9%ce%bc%ce%ad%cf%82-%ce%bc%ce%b5%ce%bd%ce%bf%cf%8d-starbucks/
68,Greece,https://starbucksmenuprices.com/%cf%84%ce%b9%ce%bc%ce%ad%cf%82-%ce%bc%ce%b5%ce%bd%ce%bf%cf%8d-starbucks/
40,Guatemala,https://starbucksmenuprices.com/starbucks-guatemala-precios/
12,Guatemala,https://starbucksmenuprices.com/starbucks-guatemala-precios/
95,Guatemala,https://starbucksmenuprices.com/starbucks-guatemala-precios/
67,Guatemala,https://starbucksmenuprices.com/starbucks-guatemala-precios/
114,How much is a Frapp at SB in Canada?,https://starbucksmenuprices.com/how-much-is-a-vanilla-bean-frappuccino-at-starbucks-in-canada/
115,How much is a Frappuccino at SB?,https://starbucksmenuprices.com/how-much-is-a-vanilla-bean-frappuccino-at-starbucks/
111,How much is a cookie Frappuccino?,https://starbucksmenuprices.com/how-much-is-a-chocolate-cookie-crumble-creme-frappuccino/
110,How much is a frappuccino at SB?,https://starbucksmenuprices.com/how-much-is-a-caramel-frappuccino-at-starbucks/
112,How much is a pink drink at SB?,https://starbucksmenuprices.com/how-much-is-a-pink-drink-at-starbucks/
113,How much is a pup cup at SB?,https://starbucksmenuprices.com/how-much-is-a-pup-cup-at-starbucks/
116,How much is a venti caramel frapp?,https://starbucksmenuprices.com/how-much-is-a-venti-caramel-ribbon-crunch-frappuccino/
117,How much is an iced coffee at SB?,https://starbucksmenuprices.com/how-much-is-an-iced-coffee-at-starbucks/
17,Hungary,https://starbucksmenuprices.com/starbucks-kave-arak/
44,Hungary,https://starbucksmenuprices.com/starbucks-kave-arak/
72,Hungary,https://starbucksmenuprices.com/starbucks-kave-arak/
99,Hungary,https://starbucksmenuprices.com/starbucks-kave-arak/
120,Instagram,https://www.instagram.com/starbucks/
18,Italy,https://starbucksmenuprices.com/starbucks-prezzo/
45,Italy,https://starbucksmenuprices.com/starbucks-prezzo/
73,Italy,https://starbucksmenuprices.com/starbucks-prezzo/
100,Italy,https://starbucksmenuprices.com/starbucks-prezzo/
46,México,https://starbucksmenuprices.com/starbucks-precios-mexico/
74,México,https://starbucksmenuprices.com/starbucks-precios-mexico/
19,México,https://starbucksmenuprices.com/starbucks-precios-mexico/
101,México,https://starbucksmenuprices.com/starbucks-precios-mexico/
75,P-S,#
20,P-S,#
119,Pinterest,https://www.pinterest.com/starbucks/
21,Poland,https://starbucksmenuprices.com/starbucks-menu-ceny/
102,Poland,https://starbucksmenuprices.com/starbucks-menu-ceny/
76,Poland,https://starbucksmenuprices.com/starbucks-menu-ceny/
47,Poland,https://starbucksmenuprices.com/starbucks-menu-ceny/
48,Portugal,https://starbucksmenuprices.com/starbucks-portugal-precos/
103,Portugal,https://starbucksmenuprices.com/starbucks-portugal-precos/
22,Portugal,https://starbucksmenuprices.com/starbucks-portugal-precos/
77,Portugal,https://starbucksmenuprices.com/starbucks-portugal-precos/
104,Romania,https://starbucksmenuprices.com/starbucks-preturi-romania/
78,Romania,https://starbucksmenuprices.com/starbucks-preturi-romania/
49,Romania,https://starbucksmenuprices.com/starbucks-preturi-romania/
23,Romania,https://starbucksmenuprices.com/starbucks-preturi-romania/
25,S-Z,#
80,S-Z,#
79,South Africa,https://starbucksmenuprices.com/starbucks-menu-prices-south-africa/
24,South Africa,https://starbucksmenuprices.com/starbucks-menu-prices-south-africa/
50,South Africa,https://starbucksmenuprices.com/starbucks-menu-prices-south-africa/
105,South Africa,https://starbucksmenuprices.com/starbucks-menu-prices-south-africa/
81,Spain,https://starbucksmenuprices.com/starbucks-precios-espana/
51,Spain,https://starbucksmenuprices.com/starbucks-precios-espana/
106,Spain,https://starbucksmenuprices.com/starbucks-precios-espana/
26,Spain,https://starbucksmenuprices.com/starbucks-precios-espana/
123,Spotify,https://open.spotify.com/user/starbucks
107,Switzerland,https://starbucksmenuprices.com/starbucks-menu-preise/
82,Switzerland,https://starbucksmenuprices.com/starbucks-menu-preise/
52,Switzerland,https://starbucksmenuprices.com/starbucks-menu-preise/
27,Switzerland,https://starbucksmenuprices.com/starbucks-menu-preise/
122,Twitter,https://twitter.com/starbucks/
108,United Kingdom,https://starbucksmenuprices.com/starbucks-menu-prices-uk/
83,United Kingdom,https://starbucksmenuprices.com/starbucks-menu-prices-uk/
28,United Kingdom,https://starbucksmenuprices.com/starbucks-menu-prices-uk/
53,United Kingdom,https://starbucksmenuprices.com/starbucks-menu-prices-uk/
84,United States,https://starbucksmenuprices.com/starbucks-prices-in-usa/
54,United States,https://starbucksmenuprices.com/starbucks-prices-in-usa/
109,United States,https://starbucksmenuprices.com/starbucks-prices-in-usa/
29,United States,https://starbucksmenuprices.com/starbucks-prices-in-usa/
121,YouTube,https://www.youtube.com/starbucks
